"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","notes"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1777 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/masques_narratifs.json atlas/world_protocol_atlas/ masques_narratifs.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1778 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/masques_narratifs.md atlas/world_protocol_atlas/ masques_narratifs.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1779 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/masques_symboliques.json atlas/world_protocol_atlas/ masques_symboliques.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1780 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/masques_symboliques.md atlas/world_protocol_atlas/ masques_symboliques.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1781 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/memoire_diachronique.json atlas/world_protocol_atlas/ memoire_diachronique.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1782 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/memoire_diachronique.md atlas/world_protocol_atlas/ memoire_diachronique.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1783 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/memoire_mycelienne.json atlas/world_protocol_atlas/ memoire_mycelienne.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1784 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/memoire_mycelienne.md atlas/world_protocol_atlas/ memoire_mycelienne.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1785 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/memoire_primordiale_fractale.json atlas/world_protocol_atlas/ memoire_primordiale_fractale.json json P3_ATLAS_CONTENT F","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1786 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/memoire_primordiale_fractale.md atlas/world_protocol_atlas/ memoire_primordiale_fractale.md md P3_ATLAS_CONTENT F06 0 0","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1787 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/memoires_de_crise.json atlas/world_protocol_atlas/ memoires_de_crise.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1788 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/memoires_de_crise.md atlas/world_protocol_atlas/ memoires_de_crise.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1789 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/memorium.json atlas/world_protocol_atlas/ memorium.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1790 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/memorium.md atlas/world_protocol_atlas/ memorium.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE C","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1791 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/meta_facebook_ai_adapter.json atlas/world_protocol_atlas/ meta_facebook_ai_adapter.json json P3_ATLAS_CONTENT F06 0 0 0","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1792 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/meta_facebook_ai_adapter.md atlas/world_protocol_atlas/ meta_facebook_ai_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  ","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1793 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/microsoft_ai_adapter.json atlas/world_protocol_atlas/ microsoft_ai_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1794 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/microsoft_ai_adapter.md atlas/world_protocol_atlas/ microsoft_ai_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1795 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/mindminers_adapter.json atlas/world_protocol_atlas/ mindminers_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1796 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/mindminers_adapter.md atlas/world_protocol_atlas/ mindminers_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1797 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/mindos.json atlas/world_protocol_atlas/ mindos.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1798 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/mindos.md atlas/world_protocol_atlas/ mindos.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1799 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/mineethics.json atlas/world_protocol_atlas/ mineethics.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1800 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/mineethics.md atlas/world_protocol_atlas/ mineethics.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SA","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1801 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/miroir_cosmique.json atlas/world_protocol_atlas/ miroir_cosmique.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1802 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/miroir_cosmique.md atlas/world_protocol_atlas/ miroir_cosmique.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DU","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1803 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/miroirs_alternatifs.json atlas/world_protocol_atlas/ miroirs_alternatifs.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1804 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/miroirs_alternatifs.md atlas/world_protocol_atlas/ miroirs_alternatifs.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1805 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/mistral_ai_adapter.json atlas/world_protocol_atlas/ mistral_ai_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1806 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/mistral_ai_adapter.md atlas/world_protocol_atlas/ mistral_ai_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1807 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/module_metamorphose.json atlas/world_protocol_atlas/ module_metamorphose.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1808 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/module_metamorphose.md atlas/world_protocol_atlas/ module_metamorphose.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1809 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/module_metamorphosis.json atlas/world_protocol_atlas/ module_metamorphosis.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1810 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/module_metamorphosis.md atlas/world_protocol_atlas/ module_metamorphosis.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1811 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/module_reaction.json atlas/world_protocol_atlas/ module_reaction.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1812 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/module_reaction.md atlas/world_protocol_atlas/ module_reaction.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DU","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1813 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/module_symbiose.json atlas/world_protocol_atlas/ module_symbiose.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1814 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/module_symbiose.md atlas/world_protocol_atlas/ module_symbiose.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DU","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1815 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/moteur_de_resilience.json atlas/world_protocol_atlas/ moteur_de_resilience.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1816 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/moteur_de_resilience.md atlas/world_protocol_atlas/ moteur_de_resilience.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1817 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/multivers_cognitif.json atlas/world_protocol_atlas/ multivers_cognitif.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1818 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/multivers_cognitif.md atlas/world_protocol_atlas/ multivers_cognitif.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1819 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/multiversum_engine.json atlas/world_protocol_atlas/ multiversum_engine.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1820 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/multiversum_engine.md atlas/world_protocol_atlas/ multiversum_engine.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1821 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/musique_generative_ethique.json atlas/world_protocol_atlas/ musique_generative_ethique.json json P3_ATLAS_CONTENT F06 0","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1822 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/musique_generative_ethique.md atlas/world_protocol_atlas/ musique_generative_ethique.md md P3_ATLAS_CONTENT F06 0 0 0 0","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
